time,type,tag,text
2421,4,mpu9250,340.639 71.486 -52.745
2421,3,bmp280,23.939999 100494.953125
2451,4,mpu9250,340.975 71.514 -53.199
2461,3,bmp280,23.939999 100494.953125
2461,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
2491,4,mpu9250,342.711 71.241 -52.509
2501,3,bmp280,23.939999 100494.953125
2511,4,mpu9250,343.328 71.253 -52.809
2531,3,bmp280,23.939999 100494.953125
2541,4,mpu9250,343.860 71.253 -53.202
2571,4,mpu9250,344.786 71.287 -53.225
2571,3,bmp280,23.939999 100494.953125
2591,4,mpu9250,345.709 71.248 -53.313
2611,3,bmp280,23.939999 100494.953125
2621,4,mpu9250,347.054 70.884 -53.119
2641,4,mpu9250,347.291 70.858 -53.849
2651,3,bmp280,23.939999 100494.953125
2671,4,mpu9250,348.010 70.992 -54.164
2691,3,bmp280,23.939999 100494.953125
2701,4,mpu9250,348.864 70.863 -54.378
2721,3,bmp280,23.939999 100492.335938
2731,4,mpu9250,349.553 70.935 -54.735
2751,4,mpu9250,350.261 70.832 -55.115
2761,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
2761,3,bmp280,23.939999 100492.335938
2791,4,mpu9250,350.783 70.803 -55.634
2801,3,bmp280,23.939999 100492.335938
2811,4,mpu9250,351.688 70.831 -55.806
2841,3,bmp280,23.939999 100492.335938
2841,4,mpu9250,352.506 70.870 -56.084
2871,4,mpu9250,353.571 70.741 -56.208
2871,3,bmp280,23.939999 100492.335938
2901,4,mpu9250,354.748 70.399 -56.313
2911,3,bmp280,23.939999 100492.335938
2921,4,mpu9250,355.111 70.548 -57.036
2951,3,bmp280,23.939999 100492.335938
2961,4,mpu9250,356.447 70.466 -57.003
2981,4,mpu9250,357.203 70.477 -57.459
2991,3,bmp280,23.939999 100492.335938
3011,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
3011,4,mpu9250,358.349 70.338 -57.658
3021,3,bmp280,23.939999 100492.335938
3041,4,mpu9250,359.191 70.302 -58.097
3061,3,bmp280,23.939999 100492.335938
3071,4,mpu9250,0.198 70.206 -58.415
3091,4,mpu9250,0.950 70.288 -58.923
3121,4,mpu9250,1.676 70.459 -59.430
3141,3,bmp280,23.939999 100492.335938
3151,4,mpu9250,2.328 70.633 -59.992
3171,4,mpu9250,3.351 70.387 -60.324
3171,3,bmp280,23.939999 100492.335938
3201,4,mpu9250,4.049 70.526 -60.890
3231,4,mpu9250,4.653 70.500 -61.515
3251,4,mpu9250,5.845 70.306 -61.750
3281,4,mpu9250,7.281 70.183 -61.831
3291,3,bmp280,23.939999 100492.335938
3311,4,mpu9250,8.997 70.010 -61.798
3311,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
3331,4,mpu9250,9.837 70.103 -62.453
3361,4,mpu9250,10.361 70.206 -63.298
3361,3,bmp280,23.939999 100492.335938
3391,4,mpu9250,11.413 70.157 -63.771
3411,4,mpu9250,12.628 70.064 -64.146
3441,3,bmp280,23.949999 100493.062500
3441,4,mpu9250,13.701 70.052 -64.651
3471,4,mpu9250,14.759 69.960 -65.234
3471,3,bmp280,23.949999 100493.062500
3501,4,mpu9250,16.280 69.932 -65.481
3521,4,mpu9250,17.366 69.864 -66.059
3551,3,bmp280,23.949999 100493.062500
3561,4,mpu9250,18.170 70.071 -66.823
3581,4,mpu9250,19.812 69.926 -67.056
3591,3,bmp280,23.949999 100493.062500
3611,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
3611,4,mpu9250,21.071 69.900 -67.660
3631,3,bmp280,23.949999 100493.062500
3641,4,mpu9250,21.960 69.970 -68.450
3671,4,mpu9250,23.139 69.949 -69.062
3691,4,mpu9250,23.979 70.078 -69.883
3701,3,bmp280,23.949999 100493.062500
3721,4,mpu9250,25.272 69.965 -70.426
3741,3,bmp280,23.949999 100493.062500
3751,4,mpu9250,26.461 70.029 -70.982
3771,4,mpu9250,27.792 69.889 -71.560
3781,3,bmp280,23.949999 100493.062500
3801,4,mpu9250,28.753 70.094 -72.371
3811,3,bmp280,23.949999 100493.062500
3831,4,mpu9250,29.778 70.219 -73.115
3851,3,bmp280,23.949999 100493.062500
3861,4,mpu9250,31.135 70.152 -73.700
3881,4,mpu9250,32.522 70.278 -74.261
3911,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
3911,4,mpu9250,33.541 70.396 -75.096
3931,3,bmp280,23.949999 100493.062500
3941,4,mpu9250,34.510 70.492 -75.867
3961,3,bmp280,23.949999 100493.062500
3971,4,mpu9250,35.601 70.700 -76.521
4001,4,mpu9250,36.595 70.789 -77.236
4001,3,bmp280,23.949999 100493.062500
4021,4,mpu9250,37.770 70.861 -77.874
4041,3,bmp280,23.949999 100493.062500
4051,4,mpu9250,38.832 70.882 -78.595
4071,4,mpu9250,40.139 70.764 -79.190
4101,4,mpu9250,41.161 70.928 -79.947
4111,3,bmp280,23.949999 100493.062500
4131,4,mpu9250,42.292 70.965 -80.589
4151,3,bmp280,23.949999 100493.062500
4161,4,mpu9250,43.220 71.205 -81.282
4181,4,mpu9250,44.416 71.394 -81.685
4191,3,bmp280,23.949999 100493.062500
4211,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
4221,4,mpu9250,45.308 71.487 -82.440
4231,3,bmp280,23.949999 100493.062500
4241,4,mpu9250,46.610 71.552 -82.893
4261,3,bmp280,23.949999 100493.062500
4271,4,mpu9250,47.748 71.647 -83.460
4301,4,mpu9250,48.617 71.846 -84.164
4301,3,bmp280,23.949999 100493.062500
4321,4,mpu9250,49.611 71.948 -84.689
4341,3,bmp280,23.949999 100493.062500
4351,4,mpu9250,50.657 72.026 -85.237
4381,4,mpu9250,51.455 72.228 -85.921
4401,4,mpu9250,52.256 72.476 -86.515
4421,3,bmp280,23.949999 100493.062500
4431,4,mpu9250,53.081 72.690 -86.996
4451,3,bmp280,23.949999 100493.062500
4461,4,mpu9250,54.251 72.678 -87.150
4471,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
4481,4,mpu9250,55.245 72.686 -87.532
4491,3,bmp280,23.949999 100493.062500
4511,4,mpu9250,56.093 72.865 -87.908
4531,3,bmp280,23.949999 100493.062500
4541,4,mpu9250,56.919 72.956 -88.326
4571,4,mpu9250,57.481 73.132 -88.815
4591,4,mpu9250,58.198 73.247 -89.175
4601,3,bmp280,23.949999 100493.062500
4621,4,mpu9250,59.344 73.241 -89.236
4641,3,bmp280,23.949999 100493.062500
4651,4,mpu9250,60.356 73.199 -89.483
4671,4,mpu9250,60.657 73.562 -90.069
4681,3,bmp280,23.949999 100493.062500
4701,4,mpu9250,60.908 73.755 -90.612
4721,3,bmp280,23.949999 100493.062500
4731,4,mpu9250,61.793 73.691 -90.594
4751,3,bmp280,23.949999 100493.062500
4761,4,mpu9250,62.264 73.938 -90.911
4771,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
4791,4,mpu9250,62.899 73.956 -91.078
4791,3,bmp280,23.949999 100493.828125
4811,4,mpu9250,62.953 74.189 -91.618
4831,3,bmp280,23.949999 100493.828125
4841,4,mpu9250,63.640 74.125 -91.557
4861,4,mpu9250,64.249 74.101 -91.595
4891,4,mpu9250,65.181 74.223 -91.293
4901,3,bmp280,23.949999 100493.828125
4921,4,mpu9250,65.464 74.226 -91.563
4941,3,bmp280,23.949999 100493.828125
4951,4,mpu9250,65.433 74.448 -92.076
4971,4,mpu9250,65.547 74.468 -92.459
5001,4,mpu9250,65.697 74.606 -92.626
5021,3,bmp280,23.949999 100493.828125
5031,4,mpu9250,66.417 74.613 -92.309
5051,3,bmp280,23.949999 100493.828125
5061,4,mpu9250,66.611 74.581 -92.488
5091,4,mpu9250,67.093 74.469 -92.474
5091,3,bmp280,23.949999 100493.828125
5111,4,mpu9250,67.053 74.731 -92.753
5121,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
5131,3,bmp280,23.949999 100493.828125
5151,4,mpu9250,67.195 74.720 -92.917
5171,3,bmp280,23.949999 100493.828125
5171,4,mpu9250,67.591 74.750 -92.753
5201,4,mpu9250,67.376 74.872 -93.143
5231,4,mpu9250,68.164 74.681 -92.704
5241,3,bmp280,23.949999 100493.828125
5251,4,mpu9250,68.352 74.706 -92.808
5271,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
5281,3,bmp280,23.949999 100493.828125
5291,4,mpu9250,68.755 74.698 -92.689
5311,4,mpu9250,68.530 74.777 -93.072
5321,3,bmp280,23.949999 100493.828125
5341,4,mpu9250,68.979 74.707 -92.879
5361,4,mpu9250,69.276 74.757 -92.815
5391,4,mpu9250,69.433 74.849 -92.855
5421,4,mpu9250,69.506 75.030 -92.875
5431,3,bmp280,23.949999 100493.828125
5441,4,mpu9250,69.698 74.853 -92.901
5471,4,mpu9250,69.749 74.917 -93.034
5471,3,bmp280,23.949999 100493.828125
5501,4,mpu9250,69.606 74.952 -93.359
5511,3,bmp280,23.949999 100493.828125
5521,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
5521,4,mpu9250,69.291 75.065 -93.721
5541,3,bmp280,23.949999 100493.828125
5551,4,mpu9250,69.787 75.042 -93.336
5581,4,mpu9250,69.652 75.040 -93.553
5581,3,bmp280,23.949999 100493.828125
5601,4,mpu9250,69.555 75.149 -93.637
5621,3,bmp280,23.949999 100493.828125
5631,4,mpu9250,70.378 74.913 -93.096
5651,4,mpu9250,70.378 74.924 -93.235
5681,4,mpu9250,70.611 74.898 -93.124
5691,3,bmp280,23.949999 100493.828125
5711,4,mpu9250,70.473 75.023 -93.354
5721,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
5731,3,bmp280,23.949999 100493.828125
5741,4,mpu9250,70.135 75.100 -93.673
5771,4,mpu9250,69.828 75.209 -93.940
5791,4,mpu9250,70.276 75.129 -93.521
5811,3,bmp280,23.949999 100493.828125
5821,4,mpu9250,70.586 75.167 -93.218
5841,3,bmp280,23.949999 100493.828125
5851,4,mpu9250,70.307 75.118 -93.477
5881,4,mpu9250,70.568 75.125 -93.256
5881,3,bmp280,23.949999 100493.828125
5901,4,mpu9250,70.545 75.045 -93.385
5921,3,bmp280,23.949999 100493.062500
5931,4,mpu9250,70.310 75.153 -93.592
5961,4,mpu9250,70.601 75.068 -93.374
5961,3,bmp280,23.949999 100493.062500
5981,4,mpu9250,70.624 75.076 -93.368
5991,3,bmp280,23.949999 100493.062500
6011,4,mpu9250,70.081 75.161 -93.840
6021,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
6031,3,bmp280,23.949999 100493.062500
6041,4,mpu9250,70.543 75.090 -93.418
6071,4,mpu9250,70.229 75.284 -93.575
6091,4,mpu9250,70.497 75.007 -93.408
6121,4,mpu9250,70.729 75.206 -93.121
6141,4,mpu9250,70.826 75.099 -93.134
6171,4,mpu9250,70.446 75.239 -93.479
6181,3,bmp280,23.949999 100493.062500
6201,4,mpu9250,70.291 75.208 -93.578
6221,3,bmp280,23.949999 100493.062500
6231,4,mpu9250,69.894 75.139 -94.007
6251,4,mpu9250,69.868 75.178 -93.991
6261,3,bmp280,23.949999 100493.828125
6271,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
6291,4,mpu9250,70.261 75.039 -93.604
6291,3,bmp280,23.949999 100493.828125
6311,4,mpu9250,70.504 75.088 -93.302
6331,3,bmp280,23.949999 100493.828125
6341,4,mpu9250,71.010 75.021 -92.866
6371,4,mpu9250,70.738 75.070 -93.218
6391,4,mpu9250,70.717 75.176 -93.268
6411,3,bmp280,23.949999 100493.828125
6421,4,mpu9250,70.262 75.341 -93.658
6451,4,mpu9250,70.037 75.238 -93.826
6471,4,mpu9250,70.586 75.044 -93.448
6481,3,bmp280,23.949999 100493.828125
6501,4,mpu9250,70.351 75.063 -93.660
6521,3,bmp280,23.949999 100493.828125
6531,4,mpu9250,70.054 75.204 -93.887
6551,4,mpu9250,70.507 75.078 -93.515
6561,3,bmp280,23.949999 100493.828125
6571,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
6581,4,mpu9250,70.203 75.173 -93.800
6601,3,bmp280,23.949999 100493.062500
6611,4,mpu9250,70.126 75.354 -93.736
6631,3,bmp280,23.949999 100493.828125
6641,4,mpu9250,71.396 75.171 -92.442
6671,4,mpu9250,70.575 75.326 -93.207
6671,3,bmp280,23.949999 100493.828125
6691,4,mpu9250,69.936 75.244 -93.813
6711,3,bmp280,23.949999 100493.828125
6721,4,mpu9250,69.386 75.216 -94.412
6741,4,mpu9250,68.782 75.148 -95.082
6771,4,mpu9250,70.041 75.135 -93.776
6781,3,bmp280,23.949999 100496.445312
6801,4,mpu9250,71.050 75.161 -92.669
6821,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
6821,3,bmp280,23.949999 100496.445312
6831,4,mpu9250,70.814 75.184 -92.985
6861,4,mpu9250,70.938 75.264 -92.886
6861,3,bmp280,23.949999 100496.445312
6881,4,mpu9250,70.025 75.223 -93.846
6901,3,bmp280,23.949999 100496.445312
6911,4,mpu9250,70.482 74.857 -93.650
6931,3,bmp280,23.949999 100496.445312
6941,4,mpu9250,70.317 75.325 -93.644
6971,4,mpu9250,70.510 75.056 -93.451
6991,4,mpu9250,70.706 74.976 -93.325
7011,3,bmp280,23.949999 100496.445312
7021,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
7021,4,mpu9250,70.059 75.161 -93.973
7051,3,bmp280,23.949999 100496.445312
7051,4,mpu9250,70.353 75.079 -93.822
7081,4,mpu9250,70.684 75.283 -93.420
7081,3,bmp280,23.949999 100496.445312
7111,4,mpu9250,71.234 75.265 -92.850
7121,3,bmp280,23.949999 100493.828125
7141,4,mpu9250,71.044 75.182 -93.012
7161,3,bmp280,23.949999 100493.828125
7171,4,mpu9250,70.523 75.120 -93.481
7201,4,mpu9250,69.874 75.237 -94.025
7221,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
7221,4,mpu9250,69.466 75.015 -94.565
7231,3,bmp280,23.949999 100493.828125
7251,4,mpu9250,69.739 75.119 -94.282
7271,3,bmp280,23.949999 100493.828125
7281,4,mpu9250,70.530 75.275 -93.406
7301,4,mpu9250,71.106 75.280 -92.759
7331,4,mpu9250,71.105 75.327 -92.715
7351,3,bmp280,23.949999 100493.828125
7361,4,mpu9250,70.049 75.443 -93.761
7381,4,mpu9250,69.934 75.328 -93.778
7391,3,bmp280,23.949999 100493.828125
7411,4,mpu9250,70.490 74.991 -93.198
7421,3,bmp280,23.949999 100493.828125
7441,4,mpu9250,70.080 75.211 -93.422
7461,3,bmp280,23.949999 100493.828125
7471,4,mpu9250,69.955 75.167 -93.554
7501,4,mpu9250,69.938 74.993 -93.700
7521,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
7521,4,mpu9250,69.597 75.094 -94.131
7541,3,bmp280,23.949999 100493.828125
7551,4,mpu9250,69.678 75.277 -94.069
7571,3,bmp280,23.949999 100493.828125
7581,4,mpu9250,70.151 75.325 -93.515
7611,4,mpu9250,70.704 75.373 -92.835
7631,4,mpu9250,70.732 75.137 -92.840
7651,3,bmp280,23.949999 100493.828125
7661,4,mpu9250,70.219 75.092 -93.390
7691,4,mpu9250,69.643 75.196 -93.982
7691,3,bmp280,23.949999 100493.828125
7711,4,mpu9250,69.300 75.206 -94.313
7721,3,bmp280,23.949999 100493.828125
7741,4,mpu9250,69.453 75.149 -94.112
7761,3,bmp280,23.949999 100493.828125
7771,4,mpu9250,70.020 75.197 -93.555
7801,4,mpu9250,70.351 75.154 -93.204
7821,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
7821,4,mpu9250,70.303 75.219 -93.197
7841,3,bmp280,23.949999 100493.828125
7851,4,mpu9250,70.082 75.154 -93.467
7871,3,bmp280,23.949999 100493.828125
7881,4,mpu9250,70.148 75.151 -93.459
7911,4,mpu9250,69.916 75.251 -93.555
7911,3,bmp280,23.949999 100493.828125
7931,4,mpu9250,70.260 75.025 -93.311
7951,3,bmp280,23.949999 100493.828125
7961,4,mpu9250,70.507 74.999 -93.106
7981,4,mpu9250,70.368 75.034 -93.375
8011,4,mpu9250,70.192 75.135 -93.603
8021,3,bmp280,23.949999 100493.828125
8041,4,mpu9250,69.735 75.360 -93.996
8061,3,bmp280,23.949999 100493.828125
8071,4,mpu9250,70.031 75.221 -93.751
8091,4,mpu9250,70.715 75.063 -93.170
8101,3,bmp280,23.949999 100493.828125
8121,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
8121,4,mpu9250,71.028 75.080 -92.940
8141,3,bmp280,23.949999 100493.828125
8151,4,mpu9250,70.295 75.260 -93.542
8171,4,mpu9250,69.920 75.276 -93.839
8201,4,mpu9250,69.684 75.260 -94.007
8211,3,bmp280,23.949999 100493.828125
8231,4,mpu9250,69.967 75.187 -93.722
8251,3,bmp280,23.949999 100493.828125
8261,4,mpu9250,70.109 75.170 -93.616
8281,4,mpu9250,70.137 75.228 -93.543
8291,3,bmp280,23.949999 100493.828125
8311,4,mpu9250,70.496 75.186 -93.212
8321,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
8331,3,bmp280,23.949999 100493.828125
8341,4,mpu9250,70.033 75.281 -93.614
8361,3,bmp280,23.949999 100493.828125
8371,4,mpu9250,70.061 75.209 -93.606
8401,4,mpu9250,70.414 75.092 -93.340
8401,3,bmp280,23.949999 100493.828125
8431,4,mpu9250,70.462 75.084 -93.322
8441,3,bmp280,23.949999 100493.828125
8451,4,mpu9250,70.295 75.165 -93.451
8481,3,bmp280,23.949999 100493.828125
8481,4,mpu9250,70.045 75.249 -93.662
8511,4,mpu9250,70.189 75.111 -93.577
8531,4,mpu9250,69.664 75.231 -94.038
8551,3,bmp280,23.949999 100493.828125
8561,4,mpu9250,70.172 75.165 -93.539
8591,4,mpu9250,70.429 75.048 -93.285
8611,4,mpu9250,70.669 75.080 -93.113
8621,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
8631,3,bmp280,23.949999 100493.828125
8641,4,mpu9250,70.652 75.243 -93.055
8661,4,mpu9250,70.444 75.226 -93.202
8661,3,bmp280,23.949999 100493.828125
8691,4,mpu9250,70.268 75.199 -93.499
8701,3,bmp280,23.949999 100493.828125
8731,4,mpu9250,70.177 75.146 -93.709
8741,3,bmp280,23.949999 100493.828125
8751,4,mpu9250,69.868 75.221 -93.949
8781,3,bmp280,23.949999 100493.828125
8781,4,mpu9250,70.341 75.284 -93.422
8811,4,mpu9250,70.447 75.113 -93.361
8811,3,bmp280,23.949999 100493.828125
8841,4,mpu9250,70.502 75.059 -93.394
8851,3,bmp280,23.949999 100493.828125
8861,4,mpu9250,70.353 75.084 -93.571
8871,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
8891,3,bmp280,23.949999 100493.828125
8901,4,mpu9250,69.957 75.331 -93.817
8921,4,mpu9250,69.947 75.322 -93.644
8951,4,mpu9250,70.383 75.050 -93.271
8961,3,bmp280,23.949999 100493.828125
8971,4,mpu9250,70.105 75.056 -93.576
9001,4,mpu9250,69.999 75.084 -93.764
9031,4,mpu9250,70.261 75.074 -93.615
9041,3,bmp280,23.949999 100493.828125
9051,4,mpu9250,70.204 75.066 -93.760
9081,3,bmp280,23.949999 100493.828125
9081,4,mpu9250,70.765 75.147 -93.181
9111,4,mpu9250,70.598 75.242 -93.239
9121,3,bmp280,23.949999 100493.828125
9121,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
9141,4,mpu9250,70.261 75.218 -93.399
9151,3,bmp280,23.949999 100493.828125
9171,4,mpu9250,69.879 75.172 -93.754
9191,3,bmp280,23.949999 100493.828125
9201,4,mpu9250,69.061 75.190 -94.603
9221,4,mpu9250,70.348 75.098 -93.374
9251,4,mpu9250,71.120 74.958 -92.697
9271,3,bmp280,23.949999 100493.828125
9281,4,mpu9250,70.991 74.982 -92.850
9301,4,mpu9250,70.171 75.124 -93.605
9331,4,mpu9250,70.006 75.177 -93.830
9351,4,mpu9250,69.995 75.276 -93.811
9371,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
9381,4,mpu9250,69.393 75.529 -94.267
9381,3,bmp280,23.949999 100493.828125
9411,4,mpu9250,69.185 75.052 -94.240
9421,3,bmp280,23.949999 100493.828125
9441,4,mpu9250,72.499 74.677 -90.597
9451,3,bmp280,23.959999 100494.585938
9461,4,mpu9250,71.507 74.728 -91.648
9491,4,mpu9250,69.089 75.134 -94.199
9491,3,bmp280,23.959999 100494.585938
9521,4,mpu9250,71.935 75.190 -91.358
9531,3,bmp280,23.959999 100494.585938
9551,4,mpu9250,70.363 74.857 -92.979
9571,3,bmp280,23.959999 100494.585938
9571,4,mpu9250,70.419 74.668 -93.056
9601,4,mpu9250,71.728 74.878 -91.903
9601,3,bmp280,23.959999 100494.585938
9621,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
9631,4,mpu9250,71.459 74.941 -92.264
9641,3,bmp280,23.959999 100494.585938
9651,4,mpu9250,71.240 74.774 -92.494
9681,4,mpu9250,70.187 74.921 -93.533
9681,3,bmp280,23.959999 100494.585938
9711,4,mpu9250,71.728 74.923 -91.966
9721,3,bmp280,23.959999 100494.585938
9741,4,mpu9250,71.323 75.112 -92.430
9751,3,bmp280,23.959999 100494.585938
9761,4,mpu9250,69.893 74.919 -93.987
9791,4,mpu9250,71.949 74.890 -91.837
9791,3,bmp280,23.959999 100494.585938
9821,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
9821,4,mpu9250,70.189 74.926 -93.661
9831,3,bmp280,23.959999 100494.585938
9851,4,mpu9250,71.638 75.101 -92.303
9871,3,bmp280,23.959999 100494.585938
9881,4,mpu9250,71.790 74.800 -92.292
9901,3,bmp280,23.959999 100494.585938
9911,4,mpu9250,70.290 75.062 -93.741
9941,4,mpu9250,71.852 75.067 -92.116
9941,3,bmp280,23.959999 100494.585938
9971,4,mpu9250,70.809 74.766 -93.258
10001,4,mpu9250,69.240 74.958 -94.837
10021,3,bmp280,23.959999 100494.585938
10021,4,mpu9250,71.493 75.313 -92.590
10051,4,mpu9250,71.108 75.143 -92.931
10051,3,bmp280,23.959999 100494.585938
10071,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
10081,4,mpu9250,71.302 74.692 -92.786
10091,3,bmp280,23.959999 100494.585938
10101,4,mpu9250,72.304 74.587 -91.730
10131,4,mpu9250,70.517 74.999 -93.436
10151,4,mpu9250,70.838 75.383 -93.134
10171,3,bmp280,23.959999 100494.585938
10181,4,mpu9250,72.107 75.625 -91.897
10211,3,bmp280,23.959999 100494.585938
10211,4,mpu9250,69.948 74.840 -94.214
10241,4,mpu9250,69.231 74.884 -94.901
10261,4,mpu9250,71.321 74.843 -92.512
10281,3,bmp280,23.959999 100495.343750
10291,4,mpu9250,72.997 74.493 -90.985
10321,4,mpu9250,69.810 74.844 -94.208
10341,4,mpu9250,71.795 75.243 -92.230
10361,3,bmp280,23.959999 100495.343750
10371,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
